,Country,MAE,RMSE,MAPE
82,Israel,0.57,0.77,16.003329604156015
83,Italy,1.87,1.91,189.44979934463817
84,Jamaica,1.17,1.25,69.91192033935414
85,Japan,2.29,2.33,442.8662579460149
86,Jordan,0.39,0.45,13.149870973906289
87,Kazakhstan,0.84,1.15,30.55127004735585
88,Kenya,2.61,2.64,47.54418371541313
89,Kiribati,0.67,0.78,30.58956417729819
90,Republic of Korea,0.59,0.71,25.85124216971415
91,Kosovo,0.81,0.87,22.089683756493177
92,Kuwait,0.41,0.5,15.445606159760636
93,Kyrgyz Republic,1.09,1.17,27.38196043212497
94,Lao P.D.R.,1.35,1.46,31.468713984798523
95,Latvia,0.45,0.64,13.133573489565903
96,Lebanon,12.58,12.6,130.168218541228
97,Lesotho,1.11,1.18,74.93220084913675
98,Liberia,2.77,2.79,49.128312287621945
99,Libya,3.27,3.56,51.12503168366428
100,Lithuania,0.49,0.57,20.57147838378817
101,Luxembourg,0.67,0.78,31.960673180175476
102,Macao SAR,5.19,8.29,45.7955476491873
103,Madagascar,1.79,1.82,38.435523386923606
104,Malawi,1.21,1.46,27.65378860044719
105,Malaysia,1.35,1.37,32.13158995077964
106,Maldives,2.87,2.87,50.192272670874004
107,Mali,2.23,2.25,43.768662534214755
108,Malta,0.67,0.8,18.72874875521931
109,Marshall Islands,1.21,1.28,74.35738830498633
110,Mauritania,2.07,2.2,40.74809084714334
111,Mauritius,0.67,0.8,18.612939909628135
112,Mexico,1.09,1.17,61.67157926630104
113,Fed. States of Micronesia,1.65,1.85,215.18366967142438
114,Moldova,2.05,2.12,41.26703374400059
115,Mongolia,2.53,2.53,47.016610364944654
116,Montenegro,0.38,0.45,12.611247947373853
117,Morocco,0.51,0.66,15.209938807278455
118,Mozambique,6.79,8.37,60.25127555778067
119,Myanmar,0.65,0.75,22.95047375664508
120,Namibia,0.43,0.51,16.672897974243988
121,Nauru,0.63,0.73,28.251404857859995
122,Nepal,2.31,2.35,44.50581868237567
123,Netherlands,1.39,1.47,96.74183544374834
124,New Zealand,0.87,1.11,70.91681934860705
125,Nicaragua,0.59,0.73,16.876700468948375
126,Niger,4.71,5.43,58.80699530640594
127,Nigeria,0.38,0.45,12.611247947373853
128,North Macedonia,0.85,0.9,22.98780468046801
129,Norway,1.17,1.28,76.14535388875477
130,Oman,0.92,1.21,27.878824447943863
131,Pakistan,1.67,1.86,35.1617973812859
132,Palau,2.01,3.12,31.363025828260284
133,Panama,1.13,1.2,28.139954075972874
134,Papua New Guinea,0.64,0.82,17.768537834965713
135,Paraguay,0.63,0.76,17.874233229683284
136,Peru,0.38,0.45,12.611247947373853
137,Philippines,3.29,3.33,53.173482450740764
138,Poland,0.46,0.52,15.28459471192437
139,Portugal,0.97,1.05,51.392021231825765
140,Puerto Rico,3.69,3.76,526.656699576998
141,Qatar,0.79,0.93,28.256710828283076
142,Romania,0.79,0.85,21.725049062906425
143,Russian Federation,1.95,1.99,222.21621152428258
144,Rwanda,4.19,4.23,59.15455591715223
145,Saint Kitts and Nevis,0.48,0.55,15.410470667949703
146,Saint Lucia,1.09,1.15,62.91470204260958
147,Saint Vincent and the Grenadines,0.7,1.01,17.507087554674968
148,Samoa,0.22,0.34,6.796140237121021
149,San Marino,1.63,1.69,134.40187598141597
150,Saudi Arabia,0.4,0.46,13.230683613314076
151,Senegal,3.53,4.22,50.3060497063672
152,Serbia,1.03,1.17,25.256364665855934
153,Seychelles,0.89,0.96,23.72459814076514
154,Sierra Leone,1.87,1.89,39.50914929564128
155,Singapore,0.57,0.65,24.128958040447337
156,Slovak Republic,0.33,0.38,11.858135186958693
157,Slovenia,0.57,0.61,21.620385195855768
158,Solomon Islands,0.45,0.49,15.81688564670448
159,Somalia,1.13,1.27,27.6221610617023
160,South Africa,1.35,1.41,90.00846197324151
161,Republic of South Sudan,1.61,1.65,35.92387968335038
162,Spain,1.07,1.13,59.52934654786559
163,Sri Lanka,0.75,0.86,34.803025198244946
164,Sudan,0.39,0.45,13.149870973906289
165,Suriname,0.38,0.45,12.611247947373853
166,Sweden,0.81,1.02,55.772273900937385
167,Switzerland,1.31,1.44,93.62335498287375
168,Syria,5.0,7.25,1251.4206395922731
169,São Tomé and Príncipe,0.68,0.83,19.614770871163106
170,Taiwan Province of China,0.51,0.65,21.790833764281786
171,Tajikistan,1.23,1.31,29.740162879651788
172,Tanzania,3.81,3.86,56.6836150211645
173,Thailand,0.44,0.54,13.509833029975454
174,Timor-Leste,0.38,0.44,12.488604774248344
175,Togo,2.63,2.66,47.73814841888936
176,Tonga,0.71,0.84,36.46177728397061
177,Trinidad and Tobago,0.85,0.88,45.0015919309568
178,Tunisia,0.63,0.75,28.2981137390833
179,Turkmenistan,0.59,0.67,25.596907888706465
180,Tuvalu,0.46,0.56,18.650230819489718
181,Republic of Turkiye,0.5,0.55,15.811665554731674
182,Uganda,3.77,3.8,56.66327080344664
183,Ukraine,5.87,5.89,195.8133945653695
184,United Arab Emirates,1.27,1.38,30.22337319805097
185,United Kingdom,1.17,1.24,79.68056689627406
186,United States,1.03,1.22,67.29184554295709
187,Uruguay,0.42,0.56,17.368639786509945
188,Uzbekistan,2.63,2.66,47.73814841888936
189,Vanuatu,0.38,0.43,11.491015343491458
190,Venezuela,3.19,3.31,411.41369020897133
191,Vietnam,3.89,3.91,57.49917930523074
192,West Bank and Gaza,0.65,0.78,30.501339761459924
193,Yemen,2.88,3.05,52.2898227629497
194,Zambia,1.83,1.95,38.14313108717931
195,Zimbabwe,0.47,0.52,16.92419659401213
196,Africa (Region),1.47,1.55,33.570637647177044
197,Asia and Pacific,1.21,1.27,29.634928420469148
198,Australia and New Zealand,0.81,0.96,41.746741278509774
199,Caribbean,4.65,6.92,42.86800436179984
200,Central America,1.07,1.16,26.93956727806655
201,Central Asia and the Caucasus,0.56,0.69,16.292067718425997
202,East Asia,0.45,0.56,13.524951235497962
203,Eastern Europe ,0.69,0.77,31.391206633924774
204,Europe,1.13,1.18,65.1910556091959
205,Middle East (Region),0.42,0.48,14.135810749317704
206,North Africa,1.69,1.75,36.84300473456926
207,North America,1.07,1.24,70.07217912031464
208,Pacific Islands ,0.65,0.85,17.535742058103835
209,South America,0.71,0.83,33.310609857595495
210,South Asia,3.13,3.15,52.13172142161551
211,Southeast Asia,1.95,1.99,40.361558315574506
212,Sub-Saharan Africa (Region) ,1.31,1.4,30.99525528676369
213,Western Europe,1.31,1.35,84.95647835727792
214,Western Hemisphere (Region),0.89,1.07,50.57073031832983
215,ASEAN-5,1.71,1.76,37.25623843073479
216,Advanced economies,1.13,1.22,66.97270113977932
217,Emerging and Developing Asia,1.83,1.86,38.96819177152155
218,Emerging and Developing Europe,0.51,0.6,21.11690528701014
219,Emerging market and developing economies,1.13,1.19,28.202708470807913
220,Euro area,1.29,1.32,81.79123017417676
221,European Union,1.01,1.06,54.62321279315485
222,Latin America and the Caribbean,0.57,0.67,24.620378240318477
223,Major advanced economies (G7),1.29,1.37,87.10626601870499
224,Middle East and Central Asia,0.75,0.88,20.42799948345099
225,Other advanced economies,0.65,0.75,28.862601967830294
226,Sub-Saharan Africa,1.37,1.46,31.932066624058642
227,World,0.33,0.43,10.654717480225811
